"0","glimpse(dat, 60)
"
"1","Rows: 397"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ ...1          [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 1…
$ rank          [3m[38;5;246m<chr>[39m[23m ""Prof"", ""Prof"", ""AsstProf"", ""Prof"", …
$ discipline    [3m[38;5;246m<chr>[39m[23m ""B"", ""B"", ""B"", ""B"", ""B"", ""B"", ""B"", ""…
$ yrs.since.phd [3m[38;5;246m<dbl>[39m[23m 19, 20, 4, 45, 40, 6, 30, 45, 21, 18…
$ yrs.service   [3m[38;5;246m<dbl>[39m[23m 18, 16, 3, 39, 41, 6, 23, 45, 20, 18…
$ sex           [3m[38;5;246m<chr>[39m[23m ""Male"", ""Male"", ""Male"", ""Male"", ""Mal…
$ salary        [3m[38;5;246m<dbl>[39m[23m 139750, 173200, 79750, 115000, 14150…"
"1",""
"1","
"
